Comparison,Enrichment,up/down,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
interaction,GO,up-regulated ,GO:0070839,metal ion export,8/521,48/23355,1.00E-05,0.04014918,0.031758673,98660/67972/19739/16529/53945/11977/56543/230899,8
interaction,GO,up-regulated ,GO:0003341,cilium movement,15/521,189/23355,2.39E-05,0.095970597,0.031758673,105833/52028/71099/16568/13424/433956/99138/77505/70989/77609/207607/209012/227058/237806/21333,15
interaction,GO,up-regulated ,GO:0061572,actin filament bundle organization,14/521,172/23355,3.36E-05,0.134832631,0.031758673,207495/30794/76566/68732/14744/223864/58234/108100/192176/242553/320472/442801/21333/236266,14
interaction,GO,up-regulated ,GO:0032231,regulation of actin filament bundle assembly,11/521,111/23355,3.89E-05,0.155938777,0.031758673,30794/68732/14744/223864/58234/192176/242553/320472/442801/21333/236266,11
interaction,GO,up-regulated ,GO:0039532,negative regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway,4/521,10/23355,4.62E-05,0.185364803,0.031758673,270151/225913/217365/56496,4
interaction,GO,up-regulated ,GO:1902903,regulation of supramolecular fiber organization,22/521,380/23355,5.04E-05,0.202078475,0.031758673,207495/270058/30794/68732/14744/223864/58234/108100/72119/15530/20430/192176/78926/242553/260409/101497/320472/11472/442801/21333/214685/236266,22
interaction,GO,up-regulated ,GO:0032233,positive regulation of actin filament bundle assembly,8/521,66/23355,0.000107229,0.430202492,0.047623286,30794/68732/14744/223864/192176/320472/442801/21333,8
interaction,GO,up-regulated ,GO:0050890,cognition,20/521,345/23355,0.000107561,0.431536576,0.047623286,75410/98660/260297/14799/319984/58234/109857/20430/15466/17967/53357/246317/13051/72635/232813/12010/21333/66673/64378/74319,20
interaction,GO,up-regulated ,GO:0051017,actin filament bundle assembly,13/521,169/23355,0.000113294,0.454536037,0.047623286,207495/30794/68732/14744/223864/58234/108100/192176/242553/320472/442801/21333/236266,13
interaction,GO,up-regulated ,GO:0032970,regulation of actin filament-based process,22/521,411/23355,0.000156884,0.629420211,0.058591829,98660/207495/30794/68732/14744/223864/58234/108100/18129/20430/70497/192176/242553/260409/101497/16518/329421/320472/11472/442801/21333/236266,22
interaction,GO,up-regulated ,GO:0110053,regulation of actin filament organization,17/521,276/23355,0.000170363,0.683496344,0.058591829,207495/30794/68732/14744/223864/58234/108100/20430/192176/242553/260409/101497/320472/11472/442801/21333/236266,17
interaction,GO,up-regulated ,GO:0001578,microtubule bundle formation,10/521,112/23355,0.0002074,0.832089852,0.061377594,105833/270058/433956/70989/78926/77609/207607/209012/360213/264134,10
interaction,GO,up-regulated ,GO:0032956,regulation of actin cytoskeleton organization,20/521,364/23355,0.000219456,0.880455508,0.061377594,207495/30794/68732/14744/223864/58234/108100/18129/20430/70497/192176/242553/260409/101497/329421/320472/11472/442801/21333/236266,20
interaction,GO,up-regulated ,GO:0051496,positive regulation of stress fiber assembly,7/521,56/23355,0.000237879,0.95437084,0.061377594,30794/68732/14744/223864/320472/442801/21333,7
interaction,GO,up-regulated ,GO:0140115,export across plasma membrane,7/521,57/23355,0.000266036,1,0.061377594,98660/67972/19739/16529/53945/56543/230899,7
interaction,GO,up-regulated ,GO:0051764,actin crosslink formation,4/521,15/23355,0.00027479,1,0.061377594,207495/108100/192176/78926,4
interaction,GO,up-regulated ,GO:0006399,tRNA metabolic process,12/521,161/23355,0.000275806,1,0.061377594,70791/76563/72026/98956/109093/67417/234734/76357/381802/78697/69606/100087,12
interaction,GO,up-regulated ,GO:0051492,regulation of stress fiber assembly,9/521,96/23355,0.000296624,1,0.062343146,30794/68732/14744/223864/242553/320472/442801/21333/236266,9
interaction,GO,up-regulated ,GO:0007265,Ras protein signal transduction,19/521,352/23355,0.000389889,1,0.073923462,22325/94176/14744/64652/223864/19876/108100/18129/12843/20430/234353/70497/14766/227377/260409/101497/19732/229541/442801,19
interaction,GO,up-regulated ,GO:0007264,small GTPase mediated signal transduction,22/521,439/23355,0.000390803,1,0.073923462,22084/22325/94176/14744/64652/223864/19876/108100/18129/12843/20430/234353/70497/14766/227377/260409/233071/101497/19732/229541/76088/442801,22
interaction,GO,up-regulated ,GO:0051495,positive regulation of cytoskeleton organization,14/521,221/23355,0.000472412,1,0.085105275,207495/13424/30794/68732/14744/223864/108100/20430/192176/260409/320472/11472/442801/21333,14
interaction,GO,up-regulated ,GO:0042391,regulation of membrane potential,22/521,451/23355,0.000561191,1,0.096503335,20370/11540/14799/18217/58234/16529/108100/15168/20544/192176/15561/14676/56543/230899/16518/246317/11472/12010/21333/319477/64378/64009,22
interaction,GO,up-regulated ,GO:0051924,regulation of calcium ion transport,16/521,280/23355,0.000598601,1,0.098460891,12287/98660/67972/11540/19739/319984/223864/19260/20544/65086/22393/56089/230899/17096/53357/81897,16
interaction,GO,up-regulated ,GO:1902905,positive regulation of supramolecular fiber organization,13/521,203/23355,0.000672651,1,0.105773067,207495/30794/68732/14744/223864/108100/20430/192176/260409/320472/11472/442801/21333,13
interaction,GO,up-regulated ,GO:0110020,regulation of actomyosin structure organization,9/521,108/23355,0.000707581,1,0.105773067,30794/68732/14744/223864/242553/320472/442801/21333/236266,9
interaction,GO,up-regulated ,GO:0039531,regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway,4/521,19/23355,0.000726932,1,0.105773067,270151/225913/217365/56496,4
interaction,GO,up-regulated ,GO:0097581,lamellipodium organization,8/521,89/23355,0.000844081,1,0.117754022,12505/22325/68732/57784/231148/19277/20430/11977,8
interaction,GO,up-regulated ,GO:0010959,regulation of metal ion transport,16/521,291/23355,0.00090265,1,0.117754022,12287/98660/67972/11540/19739/319984/223864/19260/20544/65086/22393/56089/230899/17096/53357/81897,16
interaction,GO,up-regulated ,GO:0050769,positive regulation of neurogenesis,16/521,291/23355,0.00090265,1,0.117754022,22671/22413/213084/108138/58234/19876/27374/108100/12156/20430/14843/65086/17096/13051/331461/235611,16
interaction,GO,up-regulated ,GO:0030038,contractile actin filament bundle assembly,9/521,113/23355,0.000979538,1,0.117986044,30794/68732/14744/223864/242553/320472/442801/21333/236266,9
interaction,GO,up-regulated ,GO:0043149,stress fiber assembly,9/521,113/23355,0.000979538,1,0.117986044,30794/68732/14744/223864/242553/320472/442801/21333/236266,9
interaction,GO,up-regulated ,GO:0030032,lamellipodium assembly,7/521,71/23355,0.001024058,1,0.117986044,22325/68732/57784/231148/19277/20430/11977,7
