Enrichment,up/down,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO,up-regulated,GO:0003170,heart valve development,7/162,58/23355,1.52E-07,0.0004293,0.000337047,21803/21938/100952/101401/21937/20289/17130,7
GO,up-regulated,GO:0003176,aortic valve development,5/162,25/23355,7.17E-07,0.002030679,0.000797151,21803/21938/100952/21937/17130,5
GO,up-regulated,GO:0070278,extracellular matrix constituent secretion,4/162,13/23355,1.52E-06,0.004303322,0.000930382,52076/21938/21937/11606,4
GO,up-regulated,GO:0010876,lipid localization,15/162,488/23355,1.67E-06,0.004740151,0.000930382,16956/216739/76408/11307/54525/11981/66350/17777/100273/11606/24059/66943/65106/27403/14609,15
GO,up-regulated,GO:0006869,lipid transport,14/162,438/23355,2.40E-06,0.006799256,0.00106763,216739/76408/11307/54525/11981/66350/17777/100273/11606/24059/66943/65106/27403/14609,14
GO,up-regulated,GO:1905314,semi-lunar valve development,5/162,33/23355,3.06E-06,0.00867364,0.001134957,21803/21938/100952/21937/17130,5
GO,up-regulated,GO:0009100,glycoprotein metabolic process,12/162,336/23355,4.22E-06,0.011968545,0.001342371,14538/13039/29858/77125/269181/14595/230903/20444/51801/27403/17309/20454,12
GO,up-regulated,GO:0050727,regulation of inflammatory response,12/162,344/23355,5.37E-06,0.015206917,0.001492384,15937/16956/77125/17242/21938/21937/11606/244202/268857/12702/54598/14775,12
GO,up-regulated,GO:0050728,negative regulation of inflammatory response,8/162,144/23355,7.63E-06,0.021608219,0.001884976,15937/17242/21938/21937/268857/12702/54598/14775,8
GO,up-regulated,GO:0015748,organophosphate ester transport,7/162,113/23355,1.41E-05,0.040083831,0.003147013,11307/11981/17777/11739/66943/27403/14609,7
GO,up-regulated,GO:0003179,heart valve morphogenesis,5/162,48/23355,2.03E-05,0.057541244,0.004106917,21803/100952/101401/20289/17130,5
GO,up-regulated,GO:0009101,glycoprotein biosynthetic process,10/162,275/23355,2.34E-05,0.066243842,0.004123731,14538/29858/77125/269181/14595/20444/51801/27403/17309/20454,10
GO,up-regulated,GO:0031348,negative regulation of defense response,9/162,220/23355,2.41E-05,0.068281708,0.004123731,15937/17242/21938/21937/14190/268857/12702/54598/14775,9
GO,up-regulated,GO:0097191,extrinsic apoptotic signaling pathway,9/162,233/23355,3.78E-05,0.107047921,0.006003154,21803/69660/18611/77125/17153/21938/11606/12018/14775,9
GO,up-regulated,GO:1990778,protein localization to cell periphery,11/162,367/23355,5.36E-05,0.151770368,0.006980679,21803/69660/56350/11931/17153/21937/51801/65106/16456/23969/106572,11
GO,up-regulated,GO:0030198,extracellular matrix organization,10/162,306/23355,5.76E-05,0.163256692,0.006980679,21803/14595/52076/21938/100952/101401/21937/11606/104009/20289,10
GO,up-regulated,GO:0043062,extracellular structure organization,10/162,307/23355,5.92E-05,0.167760141,0.006980679,21803/14595/52076/21938/100952/101401/21937/11606/104009/20289,10
GO,up-regulated,GO:0045229,external encapsulating structure organization,10/162,307/23355,5.92E-05,0.167760141,0.006980679,21803/14595/52076/21938/100952/101401/21937/11606/104009/20289,10
GO,up-regulated,GO:0006486,protein glycosylation,8/162,193/23355,6.28E-05,0.177827252,0.006980679,14538/29858/269181/14595/20444/51801/17309/20454,8
GO,up-regulated,GO:0043413,macromolecule glycosylation,8/162,193/23355,6.28E-05,0.177827252,0.006980679,14538/29858/269181/14595/20444/51801/17309/20454,8
GO,up-regulated,GO:0060561,apoptotic process involved in morphogenesis,4/162,32/23355,6.89E-05,0.195293021,0.007301242,14595/21938/21937/12018,4
GO,up-regulated,GO:0048771,tissue remodeling,8/162,198/23355,7.51E-05,0.212730121,0.00759164,69660/54525/17242/14595/11606/19228/14609/12018,8
GO,up-regulated,GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,8/162,200/23355,8.06E-05,0.228198225,0.007789575,21803/15216/74048/77125/15064/21938/244202/19294,8
GO,up-regulated,GO:0098657,import into cell,9/162,261/23355,9.05E-05,0.256490895,0.008390542,15216/15166/216739/63959/226999/11931/11606/65106/23969,9
GO,up-regulated,GO:0002701,negative regulation of production of molecular mediator of immune response,4/162,36/23355,0.000110509,0.313072385,0.009513143,21803/15216/74048/77125,4
GO,up-regulated,GO:0050777,negative regulation of immune response,7/162,156/23355,0.000111204,0.315041711,0.009513143,21803/15216/74048/77125/14190/268857/14775,7
GO,up-regulated,GO:0070085,glycosylation,8/162,212/23355,0.000120687,0.341906167,0.009932495,14538/29858/269181/14595/20444/51801/17309/20454,8
GO,up-regulated,GO:0032963,collagen metabolic process,6/162,111/23355,0.000126078,0.357180065,0.009932495,21803/74048/13039/100952/20289/15901,6
GO,up-regulated,GO:2000249,regulation of actin cytoskeleton reorganization,4/162,38/23355,0.000136995,0.388108226,0.009932495,21803/13039/17242/16456,4
GO,up-regulated,GO:0002819,regulation of adaptive immune response,8/162,216/23355,0.000137268,0.388879968,0.009932495,21803/15216/74048/77125/15064/21938/244202/19294,8
GO,up-regulated,GO:0010633,negative regulation of epithelial cell migration,5/162,72/23355,0.000145167,0.411258056,0.009932495,21803/12512/101401/17286/105450,5
